Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       3/3           std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [205]
[171]    0.0    0.00    0.00       3         std::type_info::operator==(std::type_info const&) const [171]
-----------------------------------------------
                0.00    0.00       3/3           std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > std::make_shared<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [222]
[172]    0.0    0.00    0.00       3         std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::allocator() [172]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::new_allocator() [161]
-----------------------------------------------
                0.00    0.00       3/3           std::thread::thread<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [219]
[173]    0.0    0.00    0.00       3         std::shared_ptr<std::thread::_Impl_base>::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, void>(std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >&&) [173]
                0.00    0.00       3/3           std::remove_reference<std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >&>::type&& std::move<std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >&>(std::remove_reference&&) [228]
                0.00    0.00       3/3           std::__shared_ptr<std::thread::_Impl_base, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, void>(std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>&&) [185]
-----------------------------------------------
                0.00    0.00       3/3           std::thread::thread<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [219]
[174]    0.0    0.00    0.00       3         std::shared_ptr<std::thread::_Impl_base>::~shared_ptr() [174]
                0.00    0.00       3/3           std::__shared_ptr<std::thread::_Impl_base, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() [186]
-----------------------------------------------
                0.00    0.00       3/3           std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > std::allocate_shared<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [225]
[175]    0.0    0.00    0.00       3         std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::shared_ptr<std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::_Sp_make_shared_tag, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [175]
                0.00    0.00       3/42          std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>&& std::forward<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::remove_reference<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::type&) [91]
                0.00    0.00       3/3           std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::_Sp_make_shared_tag, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [187]
-----------------------------------------------
                0.00    0.00       3/3           std::thread::thread<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [219]
[176]    0.0    0.00    0.00       3         std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::~shared_ptr() [176]
                0.00    0.00       3/3           std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() [188]
-----------------------------------------------
                0.00    0.00       3/3           std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_Tuple_impl(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [178]
[177]    0.0    0.00    0.00       3         std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_M_tail(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&) [177]
-----------------------------------------------
                0.00    0.00       3/3           std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::tuple(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [211]
[178]    0.0    0.00    0.00       3         std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_Tuple_impl(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [178]
                0.00    0.00       3/3           std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_M_tail(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&) [177]
                0.00    0.00       3/3           std::remove_reference<std::_Tuple_impl<1ul>&>::type&& std::move<std::_Tuple_impl<1ul>&>(std::_Tuple_impl<1ul>&&&) [229]
                0.00    0.00       3/24          WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&& std::forward<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::remove_reference<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::type&) [112]
                0.00    0.00       3/6           std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_M_head(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&) [151]
                0.00    0.00       3/6           std::_Head_base<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}, false>::_Head_base<{lambda()#1}, void>({lambda()#1}&&) [146]
-----------------------------------------------
                0.00    0.00       3/3           std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::tuple<{lambda()#1}, void>({lambda()#1}&&) [212]
[179]    0.0    0.00    0.00       3         std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_Tuple_impl<{lambda()#1}<>, void>({lambda()#1}<>&&, (void&&)...) [179]
                0.00    0.00       3/3           _ZNSt11_Tuple_implILm1EJEEC1Ev [180]
                0.00    0.00       3/24          WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&& std::forward<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::remove_reference<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::type&) [112]
                0.00    0.00       3/6           std::_Head_base<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}, false>::_Head_base<{lambda()#1}, void>({lambda()#1}&&) [146]
-----------------------------------------------
                0.00    0.00       3/3           std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_Tuple_impl<{lambda()#1}<>, void>({lambda()#1}<>&&, (void&&)...) [179]
[180]    0.0    0.00    0.00       3         _ZNSt11_Tuple_implILm1EJEEC1Ev [180]
-----------------------------------------------
                0.00    0.00       3/3           std::atomic<bool>::atomic(bool) [213]
[181]    0.0    0.00    0.00       3         std::atomic_bool::atomic_bool(bool) [181]
                0.00    0.00       3/3           std::__atomic_base<bool>::__atomic_base(bool) [190]
-----------------------------------------------
                0.00    0.00       3/3           WriterHubImpl::~WriterHubImpl() [15]
[182]    0.0    0.00    0.00       3         std::atomic_bool::operator=(bool) [182]
                0.00    0.00       3/3           std::__atomic_base<bool>::operator=(bool) [191]
-----------------------------------------------
                0.00    0.00       3/3           std::_Bind_simple_helper<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}<> >::__type std::__bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::_Bind_simple_helper&&, (WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&)...) [224]
[183]    0.0    0.00    0.00       3         std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_Bind_simple<, void>({lambda()#1}&&) [183]
                0.00    0.00       3/3           std::remove_reference<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&>::type&& std::move<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&>(std::remove_reference&&) [230]
                0.00    0.00       3/3           std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::tuple<{lambda()#1}, void>({lambda()#1}&&) [212]
-----------------------------------------------
                0.00    0.00       3/3           std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::_Impl(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [217]
[184]    0.0    0.00    0.00       3         std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_Bind_simple(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [184]
                0.00    0.00       3/3           std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::tuple(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [211]
-----------------------------------------------
                0.00    0.00       3/3           std::shared_ptr<std::thread::_Impl_base>::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, void>(std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >&&) [173]
[185]    0.0    0.00    0.00       3         std::__shared_ptr<std::thread::_Impl_base, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, void>(std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>&&) [185]
                0.00    0.00       3/3           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count() [194]
                0.00    0.00       3/3           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::_M_swap(std::__shared_count<(__gnu_cxx::_Lock_policy)2>&) [192]
-----------------------------------------------
                0.00    0.00       3/3           std::shared_ptr<std::thread::_Impl_base>::~shared_ptr() [174]
[186]    0.0    0.00    0.00       3         std::__shared_ptr<std::thread::_Impl_base, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() [186]
                0.00    0.00       3/6           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [152]
-----------------------------------------------
                0.00    0.00       3/3           std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::shared_ptr<std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::_Sp_make_shared_tag, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [175]
[187]    0.0    0.00    0.00       3         std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::_Sp_make_shared_tag, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [187]
                0.00    0.00       3/42          std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>&& std::forward<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::remove_reference<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::type&) [91]
                0.00    0.00       3/3           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::_Sp_make_shared_tag, std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >*, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [193]
